ID,Prediction
12734,-2
12735,0
12736,1
12737,0
12738,-2
12739,-2
12740,0
12741,0
12742,0
12743,1
12744,0
12745,1
12746,1
12747,-2
12748,1
12749,1
12750,0
12751,-2
12752,-2
12753,0
12754,1
12755,0
12756,1
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,1
12764,0
12765,-2
12766,0
12767,1
12768,0
12769,1
12770,1
12771,-2
12772,1
12773,0
12774,-2
12775,1
12776,-2
12777,-2
12778,0
12779,-2
12780,-2
12781,-2
12782,-2
12783,1
12784,0
12785,1
12786,0
12787,1
12788,0
12789,0
12790,0
12791,-2
12792,-2
12793,1
12794,0
12795,0
12796,0
12797,1
12798,0
12799,0
12800,1
12801,0
12802,0
12803,0
12804,-2
12805,-2
12806,1
12807,-2
12808,-2
12809,0
12810,1
12811,1
12812,-2
12813,0
12814,0
12815,-2
12816,0
12817,-2
12818,1
12819,-2
12820,0
12821,0
12822,1
12823,1
12824,0
12825,1
12826,-2
12827,1
12828,1
12829,-2
12830,0
12831,0
12832,0
12833,-2
12834,1
12835,-2
12836,0
12837,1
12838,0
12839,0
12840,-2
12841,0
12842,-2
12843,0
12844,0
12845,-2
12846,-2
12847,0
12848,1
12849,0
12850,1
12851,1
12852,0
12853,-2
12854,1
12855,1
12856,0
12857,0
12858,-2
12859,1
12860,-2
12861,0
12862,0
12863,0
12864,0
12865,-2
12866,0
12867,0
12868,-2
12869,0
12870,0
12871,0
12872,-2
12873,0
12874,0
12875,0
12876,1
12877,0
12878,0
12879,1
12880,1
12881,1
12882,0
12883,0
12884,0
12885,0
12886,-2
12887,1
12888,1
12889,0
12890,-2
12891,-2
12892,1
12893,-2
12894,-2
12895,-2
12896,-2
12897,-2
12898,1
12899,1
12900,-2
12901,0
12902,0
12903,0
12904,0
12905,0
12906,1
12907,1
12908,0
12909,1
12910,1
12911,1
12912,0
12913,-2
12914,-2
12915,0
12916,-2
12917,0
12918,0
12919,1
12920,-2
12921,1
12922,-2
12923,-2
12924,0
12925,0
12926,-2
12927,1
12928,1
12929,1
12930,-2
12931,0
12932,-2
12933,0
12934,0
12935,1
12936,1
12937,-2
12938,0
12939,-2
12940,0
12941,0
12942,0
12943,0
12944,-2
12945,0
12946,1
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,1
12954,0
12955,0
12956,1
12957,0
12958,0
12959,0
12960,1
12961,0
12962,1
12963,1
12964,1
12965,-2
12966,0
12967,-2
12968,0
12969,-2
12970,-2
12971,0
12972,0
12973,0
12974,1
12975,1
12976,0
12977,1
12978,0
12979,-2
12980,0
12981,0
12982,-2
12983,0
12984,0
12985,0
12986,0
12987,0
12988,-2
12989,0
12990,0
12991,1
12992,0
12993,0
12994,0
12995,1
12996,0
12997,0
12998,0
12999,0
13000,1
13001,-2
13002,0
13003,0
13004,-2
13005,-2
13006,0
13007,0
13008,0
13009,0
13010,-2
13011,0
13012,1
13013,0
13014,1
13015,1
13016,0
13017,1
13018,-2
13019,-2
13020,1
13021,0
13022,-2
13023,1
13024,0
13025,0
13026,-2
13027,-2
13028,-2
13029,0
13030,0
13031,-2
13032,0
13033,-2
13034,0
13035,1
13036,-2
13037,-2
13038,1
13039,-2
13040,0
13041,-2
13042,0
13043,-2
13044,-2
13045,-2
13046,0
13047,0
13048,-2
13049,1
13050,-2
13051,0
13052,0
13053,-2
13054,-2
13055,0
13056,1
13057,0
13058,1
13059,0
13060,-2
13061,0
13062,0
13063,0
13064,0
13065,0
13066,0
13067,0
13068,-2
13069,1
13070,1
13071,-2
13072,0
13073,-2
13074,0
13075,-2
13076,-2
13077,-2
13078,-2
13079,0
13080,0
13081,1
13082,1
13083,0
13084,1
13085,0
13086,0
13087,1
13088,-2
13089,1
13090,1
13091,0
13092,0
13093,0
13094,1
13095,0
13096,0
13097,0
13098,0
13099,-2
13100,0
13101,1
13102,0
13103,0
13104,0
13105,0
13106,0
13107,1
13108,0
13109,0
13110,1
13111,0
13112,-2
13113,0
13114,0
13115,0
13116,0
13117,-2
13118,0
13119,-2
13120,0
13121,0
13122,0
13123,0
13124,-2
13125,1
13126,0
13127,1
13128,-2
13129,-2
13130,1
13131,0
13132,0
13133,0
13134,-2
13135,1
13136,-2
13137,1
13138,0
13139,-2
13140,0
13141,0
13142,0
13143,-2
13144,1
13145,-2
13146,1
13147,0
13148,-2
13149,1
13150,0
13151,-2
13152,0
13153,0
13154,-2
13155,-2
13156,-2
13157,-2
13158,0
13159,-2
13160,0
13161,0
13162,1
13163,-2
13164,-2
13165,1
13166,-2
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,-2
13177,0
13178,0
13179,0
13180,0
13181,-2
13182,0
13183,-2
13184,1
13185,1
13186,-2
13187,0
13188,0
13189,0
13190,-2
13191,0
13192,0
13193,1
13194,0
13195,0
13196,0
13197,-2
13198,-2
13199,1
13200,0
13201,-2
13202,-2
13203,0
13204,1
13205,1
13206,-2
13207,1
13208,-2
13209,1
13210,0
13211,-2
13212,-2
13213,-2
13214,-2
13215,-2
13216,-2
13217,1
13218,0
13219,0
13220,-2
13221,-2
13222,-2
13223,0
13224,1
13225,1
13226,0
13227,-2
13228,0
13229,0
13230,-2
13231,0
13232,0
13233,-2
13234,0
13235,1
13236,-2
13237,0
13238,1
13239,-2
13240,-2
13241,0
13242,0
13243,-2
13244,1
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,-2
13253,0
13254,0
13255,0
13256,0
13257,1
13258,0
13259,1
13260,0
13261,-2
13262,0
13263,-2
13264,0
13265,-2
13266,1
13267,1
13268,1
13269,-2
13270,1
13271,-2
13272,-2
13273,1
13274,-2
13275,-2
13276,-2
13277,1
13278,1
13279,0
13280,0
13281,-2
13282,1
13283,0
13284,-2
13285,1
13286,-2
13287,0
13288,-2
13289,-2
13290,0
13291,0
13292,-2
13293,0
13294,-2
13295,0
13296,-2
13297,-2
13298,-2
13299,0
13300,-2
13301,1
13302,-2
13303,0
13304,0
13305,-2
13306,1
13307,0
13308,-2
13309,0
13310,0
13311,0
13312,1
13313,0
13314,0
13315,1
13316,0
13317,-2
13318,0
13319,0
13320,0
13321,1
13322,-2
13323,0
13324,0
13325,-2
13326,-2
13327,0
13328,1
13329,-2
13330,1
13331,0
13332,0
13333,1
13334,0
13335,-2
13336,0
13337,0
13338,0
13339,-2
13340,1
13341,0
13342,1
13343,0
13344,1
13345,0
13346,1
13347,0
13348,0
13349,0
13350,0
13351,1
13352,1
13353,-2
13354,0
13355,1
13356,0
13357,0
13358,0
13359,0
13360,1
13361,0
13362,-2
13363,0
13364,0
13365,0
13366,0
13367,-2
13368,-2
13369,0
13370,0
13371,1
13372,0
13373,1
13374,0
13375,1
13376,0
13377,0
13378,1
13379,0
13380,0
13381,-2
13382,0
13383,1
13384,-2
13385,-2
13386,1
13387,0
13388,1
13389,-2
13390,-2
13391,0
13392,-2
13393,0
13394,-2
13395,1
13396,1
13397,-2
13398,1
13399,0
13400,1
13401,0
13402,-2
13403,0
13404,1
13405,0
13406,0
13407,0
13408,1
13409,1
13410,-2
13411,1
13412,0
13413,0
13414,0
13415,0
13416,0
13417,0
13418,-2
13419,-2
13420,1
13421,0
13422,0
13423,1
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,0
13431,1
13432,1
13433,0
13434,-2
13435,0
13436,0
13437,1
13438,-2
13439,1
13440,0
13441,0
13442,1
13443,0
13444,-2
13445,1
13446,1
13447,0
13448,-2
13449,-2
13450,0
13451,0
13452,0
13453,-2
13454,1
13455,-2
13456,0
13457,1
13458,1
13459,-2
13460,0
13461,1
13462,0
13463,0
13464,1
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,-2
13473,-2
13474,1
13475,-2
13476,1
13477,0
13478,1
13479,1
13480,0
13481,0
13482,0
13483,-2
13484,0
13485,0
13486,1
13487,0
13488,0
13489,-2
13490,1
13491,1
13492,-2
13493,1
13494,1
13495,1
13496,-2
13497,0
13498,0
13499,-2
13500,-2
13501,0
13502,-2
13503,0
13504,0
13505,0
13506,1
13507,0
13508,0
13509,1
13510,0
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,-2
13518,0
13519,0
13520,0
13521,1
13522,0
13523,0
13524,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,1
13531,-2
13532,0
13533,0
13534,0
13535,0
13536,0
13537,-2
13538,0
13539,-2
13540,-2
13541,-2
13542,0
13543,0
13544,0
13545,-2
13546,1
13547,-2
13548,0
13549,-2
13550,1
13551,-2
13552,0
13553,0
13554,0
13555,0
13556,0
13557,0
13558,1
13559,0
13560,-2
13561,0
13562,0
13563,0
13564,-2
13565,0
13566,0
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,-2
13574,0
13575,0
13576,-2
13577,1
13578,1
13579,-2
13580,-2
13581,1
13582,-2
13583,-2
13584,1
13585,-2
13586,0
13587,-2
13588,0
13589,1
13590,-2
13591,0
13592,0
13593,-2
13594,1
13595,0
13596,0
13597,0
13598,1
13599,1
13600,0
13601,0
13602,1
13603,0
13604,-2
13605,-2
13606,0
13607,0
13608,0
13609,1
13610,1
13611,-2
13612,-2
13613,-2
13614,-2
13615,0
13616,0
13617,-2
13618,1
13619,1
13620,0
13621,0
13622,-2
13623,-2
13624,-2
13625,1
13626,0
13627,0
13628,-2
13629,1
13630,0
13631,0
13632,1
13633,1
13634,0
13635,1
13636,-2
13637,0
13638,-2
13639,0
13640,0
13641,1
13642,0
13643,-2
13644,-2
13645,1
13646,1
13647,1
13648,0
13649,-2
13650,-2
13651,0
13652,0
13653,1
13654,1
13655,0
13656,1
13657,0
13658,0
13659,0
13660,0
13661,-2
13662,-2
13663,0
13664,-2
13665,0
13666,0
13667,0
13668,-2
13669,0
13670,0
13671,0
13672,0
13673,-2
13674,0
13675,0
13676,0
13677,0
13678,1
13679,-2
13680,0
13681,-2
13682,0
13683,1
13684,-2
13685,0
13686,-2
13687,0
13688,0
13689,0
13690,0
13691,-2
13692,-2
13693,1
13694,-2
13695,-2
13696,-2
13697,1
13698,0
13699,0
13700,-2
13701,0
13702,-2
13703,0
13704,1
13705,0
13706,1
13707,-2
13708,0
13709,-2
13710,1
13711,-2
13712,-2
13713,-2
13714,0
13715,-2
13716,1
13717,-2
13718,-2
13719,1
13720,0
13721,1
13722,0
13723,1
13724,1
13725,0
13726,1
13727,1
13728,-2
13729,-2
13730,-2
13731,1
13732,-2
13733,0
13734,1
13735,1
13736,0
13737,-2
13738,1
13739,1
13740,1
13741,0
13742,-2
13743,0
13744,-2
13745,0
13746,-2
13747,-2
13748,1
13749,0
13750,-2
13751,-2
13752,0
13753,-2
13754,1
13755,0
13756,1
13757,-2
13758,0
13759,-2
13760,1
13761,1
13762,0
13763,0
13764,-2
13765,0
13766,0
13767,0
13768,0
13769,1
13770,-2
13771,1
13772,0
13773,0
13774,-2
13775,1
13776,-2
13777,0
13778,0
13779,1
13780,1
13781,0
13782,0
13783,-2
13784,1
13785,-2
13786,-2
13787,0
13788,0
13789,1
13790,1
13791,1
13792,-2
13793,0
13794,1
13795,0
13796,-2
13797,0
13798,-2
13799,-2
13800,0
13801,1
13802,0
13803,-2
13804,-2
13805,1
13806,1
13807,0
13808,0
13809,1
13810,-2
13811,0
13812,0
13813,-2
13814,0
13815,1
13816,0
13817,0
13818,0
13819,0
13820,0
13821,0
13822,0
13823,1
13824,0
13825,0
13826,-2
13827,-2
13828,0
13829,0
13830,1
13831,1
13832,0
13833,0
13834,1
13835,0
13836,0
13837,0
13838,1
13839,0
13840,-2
13841,0
13842,0
13843,-2
13844,0
13845,1
13846,1
13847,0
13848,0
13849,-2
13850,1
13851,1
13852,0
13853,-2
13854,-2
13855,-2
13856,-2
13857,0
13858,0
13859,0
13860,-2
13861,-2
13862,-2
13863,0
13864,0
13865,-2
13866,1
13867,0
13868,-2
13869,0
13870,0
13871,0
13872,-2
13873,0
13874,0
13875,1
13876,-2
13877,0
13878,-2
13879,-2
13880,1
13881,1
13882,0
13883,0
13884,-2
13885,-2
13886,-2
13887,1
13888,-2
13889,0
13890,0
13891,0
13892,-2
13893,-2
13894,-2
13895,0
13896,-2
13897,-2
13898,0
13899,0
13900,0
13901,0
13902,0
13903,-2
13904,-2
13905,0
13906,0
13907,1
13908,0
13909,-2
13910,-2
13911,-2
13912,0
13913,0
13914,-2
13915,-2
13916,-2
13917,1
13918,0
13919,0
13920,-2
13921,0
13922,0
13923,-2
13924,-2
13925,0
13926,1
13927,-2
13928,0
13929,-2
13930,1
13931,1
13932,0
13933,0
13934,-2
13935,0
13936,1
13937,1
13938,-2
13939,0
13940,0
13941,-2
13942,0
13943,-2
13944,0
13945,0
13946,0
13947,-2
13948,-2
13949,-2
13950,-2
13951,0
13952,0
13953,1
13954,-2
13955,-2
13956,1
13957,-2
13958,-2
13959,0
13960,0
13961,1
13962,0
13963,0
13964,-2
13965,1
13966,0
13967,-2
13968,1
13969,-2
13970,-2
13971,0
13972,0
13973,0
13974,0
13975,1
13976,1
13977,0
13978,0
13979,-2
13980,1
13981,1
13982,-2
13983,-2
13984,-2
13985,0
13986,1
13987,1
13988,0
13989,0
13990,0
13991,1
13992,1
13993,-2
13994,0
13995,0
13996,0
13997,0
13998,1
13999,1
14000,-2
14001,-2
14002,0
14003,1
14004,0
14005,0
14006,-2
14007,0
14008,0
14009,0
14010,0
14011,0
14012,0
14013,0
14014,-2
14015,-2
14016,0
14017,0
14018,0
14019,-2
14020,0
14021,1
14022,-2
14023,0
14024,1
14025,-2
14026,0
14027,0
14028,0
14029,1
14030,-2
14031,0
14032,-2
14033,0
14034,0
14035,0
14036,1
14037,1
14038,0
14039,-2
14040,-2
14041,0
14042,1
14043,0
14044,-2
14045,0
14046,-2
14047,0
14048,0
14049,0
14050,0
14051,0
14052,1
14053,-2
14054,1
14055,0
14056,0
14057,1
14058,0
14059,0
14060,0
14061,1
14062,0
14063,1
14064,-2
14065,0
14066,1
14067,0
14068,1
14069,0
14070,1
14071,0
14072,0
14073,-2
14074,-2
14075,0
14076,0
14077,0
14078,0
14079,0
14080,-2
14081,-2
14082,0
14083,1
14084,1
14085,0
14086,-2
14087,0
14088,1
14089,0
14090,-2
14091,1
14092,1
14093,0
14094,0
14095,0
14096,0
14097,1
14098,0
14099,0
14100,-2
14101,-2
14102,1
14103,1
14104,1
14105,0
14106,0
14107,-2
14108,1
14109,0
14110,0
14111,-2
14112,1
14113,-2
14114,0
14115,0
14116,1
14117,1
14118,0
14119,0
14120,0
14121,0
14122,0
14123,-2
14124,1
14125,-2
14126,0
14127,0
14128,0
14129,-2
14130,-2
14131,-2
14132,0
14133,-2
14134,0
14135,0
14136,0
14137,-2
14138,0
14139,-2
14140,-2
14141,-2
14142,0
14143,0
14144,1
14145,0
14146,-2
14147,0
14148,1
14149,-2
14150,1
14151,1
14152,0
14153,0
14154,1
14155,-2
14156,0
14157,-2
14158,-2
14159,1
14160,0
14161,0
14162,0
14163,-2
14164,0
14165,-2
14166,0
14167,0
14168,1
14169,0
14170,-2
14171,0
14172,-2
14173,1
14174,0
14175,0
14176,-2
14177,-2
14178,0
14179,0
14180,1
14181,0
14182,0
14183,1
14184,0
14185,1
14186,0
14187,-2
14188,-2
14189,0
14190,-2
14191,0
14192,0
14193,1
14194,1
14195,0
14196,-2
14197,-2
14198,1
14199,-2
14200,1
14201,-2
14202,-2
14203,0
14204,0
14205,-2
14206,0
14207,-2
14208,-2
14209,0
14210,-2
14211,0
14212,0
14213,0
14214,0
14215,-2
14216,1
14217,0
14218,0
14219,-2
14220,1
14221,-2
14222,-2
14223,0
14224,0
14225,0
14226,0
14227,0
14228,-2
14229,1
14230,0
14231,-2
14232,1
14233,-2
14234,0
14235,-2
14236,0
14237,1
14238,0
14239,0
14240,0
14241,-2
14242,0
14243,-2
14244,-2
14245,0
14246,0
14247,0
14248,1
14249,-2
14250,-2
14251,-2
14252,1
14253,1
14254,-2
14255,-2
14256,1
14257,-2
14258,1
14259,1
14260,0
14261,0
14262,0
14263,-2
14264,0
14265,-2
14266,1
14267,0
14268,-2
14269,-2
14270,1
14271,0
14272,1
14273,-2
14274,-2
14275,0
14276,-2
14277,1
14278,0
14279,1
14280,0
14281,-2
14282,-2
14283,0
14284,1
14285,0
14286,-2
14287,-2
14288,0
14289,1
14290,0
14291,-2
14292,0
14293,-2
14294,0
14295,1
14296,0
14297,-2
14298,-2
14299,1
14300,-2
14301,0
14302,-2
14303,0
14304,1
14305,-2
14306,-2
14307,-2
14308,1
14309,1
14310,0
14311,0
14312,0
14313,0
14314,0
14315,1
14316,-2
14317,0
14318,1
14319,0
14320,1
14321,-2
14322,1
14323,0
14324,0
14325,1
14326,-2
14327,1
14328,-2
14329,0
14330,0
14331,0
14332,0
14333,1
14334,1
14335,-2
14336,0
14337,0
14338,0
14339,0
14340,0
14341,-2
14342,-2
14343,-2
14344,1
14345,1
14346,0
14347,-2
14348,0
14349,-2
14350,-2
14351,0
14352,1
14353,-2
14354,-2
14355,-2
14356,0
14357,0
14358,0
14359,-2
14360,-2
14361,1
14362,0
14363,0
14364,1
14365,1
14366,0
14367,1
14368,-2
14369,-2
14370,0
14371,0
14372,0
14373,0
14374,0
14375,0
14376,0
14377,0
14378,-2
14379,-2
14380,1
14381,-2
14382,-2
14383,0
14384,0
14385,-2
14386,-2
14387,1
14388,0
14389,-2
14390,0
14391,0
14392,-2
14393,0
14394,-2
14395,0
14396,0
14397,1
14398,0
14399,1
14400,0
14401,-2
14402,1
14403,0
14404,1
14405,0
14406,0
14407,0
14408,1
14409,0
14410,0
14411,-2
14412,0
14413,0
14414,1
14415,0
14416,0
14417,-2
14418,-2
14419,-2
14420,0
14421,-2
14422,1
14423,1
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,-2
14431,-2
14432,0
14433,0
14434,-2
14435,0
14436,0
14437,-2
14438,0
14439,-2
14440,0
14441,-2
14442,0
14443,0
14444,0
14445,0
14446,0
14447,0
14448,-2
14449,1
14450,0
14451,1
14452,0
14453,1
14454,-2
14455,-2
14456,-2
14457,1
14458,-2
14459,0
14460,1
14461,0
14462,0
14463,0
14464,0
14465,-2
14466,-2
14467,1
14468,-2
14469,-2
14470,-2
14471,0
14472,0
14473,-2
14474,-2
14475,0
14476,-2
14477,1
14478,0
14479,1
14480,0
14481,0
14482,1
14483,0
14484,0
14485,1
14486,-2
14487,0
14488,0
14489,-2
14490,-2
14491,0
14492,0
14493,0
14494,-2
14495,-2
14496,0
14497,0
14498,-2
14499,-2
14500,0
14501,1
14502,1
14503,-2
14504,-2
14505,0
14506,1
14507,1
14508,0
14509,1
14510,0
14511,1
14512,1
14513,0
14514,0
14515,0
14516,-2
14517,-2
14518,-2
14519,-2
14520,0
14521,-2
14522,-2
14523,0
14524,1
14525,1
14526,0
14527,0
14528,0
14529,-2
14530,0
14531,1
14532,0
14533,-2
14534,0
14535,1
14536,0
14537,1
14538,-2
14539,0
14540,-2
14541,0
14542,0
14543,1
14544,0
14545,1
14546,1
14547,-2
14548,-2
14549,0
14550,0
14551,0
14552,0
14553,-2
14554,0
14555,-2
14556,1
14557,-2
14558,0
14559,0
14560,0
14561,-2
14562,0
14563,0
14564,-2
14565,0
14566,0
14567,1
14568,1
14569,0
14570,-2
14571,-2
14572,1
14573,0
14574,0
14575,0
14576,0
14577,-2
14578,0
14579,-2
14580,0
14581,0
14582,0
14583,0
14584,0
14585,1
14586,1
14587,-2
14588,1
14589,0
14590,-2
14591,0
14592,1
14593,0
14594,1
14595,0
14596,0
14597,1
14598,0
14599,1
14600,0
14601,1
14602,-2
14603,-2
14604,0
14605,-2
14606,0
14607,1
14608,0
14609,0
14610,1
14611,1
14612,1
14613,-2
14614,-2
14615,0
14616,-2
14617,-2
14618,-2
14619,-2
14620,-2
14621,1
14622,-2
14623,-2
14624,0
14625,0
14626,0
14627,0
14628,0
14629,1
14630,1
14631,0
14632,-2
14633,1
14634,0
14635,-2
14636,-2
14637,1
14638,0
14639,0
14640,-2
14641,0
14642,1
14643,1
14644,0
14645,0
14646,-2
14647,0
14648,0
14649,0
14650,-2
14651,1
14652,0
14653,0
14654,-2
14655,0
14656,-2
14657,-2
14658,-2
14659,0
14660,1
14661,0
14662,-2
14663,0
14664,-2
14665,1
14666,-2
14667,0
14668,0
14669,0
14670,-2
14671,0
14672,0
14673,0
14674,0
14675,0
14676,1
14677,-2
14678,1
14679,-2
14680,-2
14681,0
14682,-2
14683,0
14684,-2
14685,1
14686,0
14687,0
14688,1
14689,-2
14690,0
14691,-2
14692,1
14693,-2
14694,0
14695,-2
14696,1
14697,-2
14698,-2
14699,-2
14700,1
14701,1
14702,0
14703,-2
14704,0
14705,0
14706,0
14707,1
14708,0
14709,-2
14710,-2
14711,1
14712,0
14713,-2
14714,0
14715,0
14716,0
14717,0
14718,-2
14719,0
14720,-2
14721,-2
14722,1
14723,0
14724,1
14725,-2
14726,-2
14727,1
14728,0
14729,-2
14730,-2
14731,-2
14732,0
14733,0
14734,0
14735,-2
14736,0
14737,-2
14738,0
14739,1
14740,0
14741,0
14742,1
14743,0
14744,-2
14745,1
14746,-2
14747,0
14748,1
14749,1
14750,0
14751,1
14752,-2
14753,-2
14754,1
14755,0
14756,-2
14757,0
14758,-2
14759,-2
14760,1
14761,1
14762,0
14763,0
14764,1
14765,0
14766,-2
14767,0
14768,0
14769,0
14770,-2
14771,0
14772,1
14773,0
14774,-2
14775,-2
14776,0
14777,-2
14778,0
14779,0
14780,-2
14781,0
14782,-2
14783,0
14784,-2
14785,0
14786,0
14787,1
14788,-2
14789,0
14790,0
14791,1
14792,1
14793,0
14794,0
14795,1
14796,0
14797,0
14798,-2
14799,1
14800,0
14801,0
14802,0
14803,1
14804,-2
14805,0
14806,-2
14807,0
14808,1
14809,0
14810,-2
14811,1
14812,0
14813,0
14814,0
14815,0
14816,0
14817,-2
14818,0
14819,0
14820,-2
14821,1
14822,-2
14823,-2
14824,0
14825,0
14826,0
14827,1
14828,0
14829,-2
14830,0
14831,1
14832,1
14833,-2
14834,1
14835,-2
14836,1
14837,0
14838,0
14839,0
14840,0
14841,1
14842,0
14843,1
14844,0
14845,1
14846,-2
14847,0
14848,-2
14849,-2
14850,0
14851,0
14852,0
14853,-2
14854,-2
14855,0
14856,-2
14857,1
14858,-2
14859,0
14860,-2
14861,0
14862,1
14863,0
14864,1
14865,1
14866,0
14867,-2
14868,-2
14869,1
14870,0
14871,-2
14872,0
14873,-2
14874,1
14875,0
14876,0
14877,1
14878,0
14879,0
14880,0
14881,0
14882,1
14883,0
14884,-2
14885,0
14886,1
14887,1
14888,0
14889,0
14890,-2
14891,0
14892,0
14893,-2
14894,-2
14895,-2
14896,0
14897,0
14898,0
14899,0
14900,1
14901,0
14902,1
14903,1
14904,0
14905,0
14906,1
14907,0
14908,0
14909,0
14910,1
14911,-2
14912,-2
14913,0
14914,0
14915,0
14916,1
14917,1
14918,-2
14919,-2
14920,0
14921,1
14922,0
14923,-2
14924,1
14925,0
14926,1
14927,-2
14928,-2
14929,1
14930,0
14931,1
14932,0
14933,0
14934,-2
14935,0
14936,-2
14937,-2
14938,0
14939,1
14940,1
14941,0
14942,1
14943,0
14944,0
14945,0
14946,0
14947,1
14948,-2
14949,-2
14950,0
14951,1
14952,0
14953,1
14954,-2
14955,0
14956,0
14957,-2
14958,0
14959,0
14960,-2
14961,1
14962,1
14963,0
14964,0
14965,0
14966,0
14967,0
14968,0
14969,-2
14970,0
14971,0
14972,0
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,-2
14980,1
14981,1
14982,0
14983,0
14984,-2
14985,1
14986,0
14987,1
14988,0
14989,-2
14990,0
14991,-2
14992,0
14993,0
14994,1
14995,0
14996,1
14997,0
14998,-2
14999,-2
15000,0
15001,0
15002,0
15003,1
15004,-2
15005,0
15006,0
15007,-2
15008,-2
15009,0
15010,-2
15011,1
15012,0
15013,0
15014,-2
15015,0
15016,1
15017,0
15018,0
15019,0
15020,0
15021,1
15022,-2
15023,-2
15024,0
15025,-2
15026,1
15027,0
15028,0
15029,-2
15030,0
15031,0
15032,0
15033,1
15034,0
15035,0
15036,1
15037,1
15038,0
15039,-2
15040,-2
15041,-2
15042,1
15043,-2
15044,1
15045,-2
15046,1
15047,-2
15048,0
15049,1
15050,0
15051,0
15052,0
15053,-2
15054,1
15055,-2
15056,-2
15057,0
15058,-2
15059,1
15060,1
15061,1
15062,0
15063,-2
15064,-2
15065,0
15066,1
15067,0
15068,0
15069,0
15070,-2
15071,1
15072,1
15073,-2
15074,-2
15075,0
15076,0
15077,0
15078,-2
15079,1
15080,1
15081,1
15082,0
15083,-2
15084,0
15085,1
15086,1
15087,1
15088,0
15089,0
15090,0
15091,0
15092,1
15093,0
15094,-2
15095,0
15096,0
15097,-2
15098,0
15099,-2
15100,1
15101,0
15102,1
15103,0
15104,-2
15105,1
15106,-2
15107,0
15108,0
15109,0
15110,-2
15111,1
15112,-2
15113,0
15114,1
15115,-2
15116,0
15117,1
15118,1
15119,1
15120,0
15121,-2
15122,-2
15123,-2
15124,-2
15125,-2
15126,-2
15127,-2
15128,-2
15129,0
15130,1
15131,1
15132,0
15133,0
15134,0
15135,0
15136,0
15137,1
15138,1
15139,0
15140,1
15141,-2
15142,0
15143,0
15144,0
15145,0
15146,1
15147,0
15148,0
15149,-2
15150,0
15151,-2
15152,1
15153,-2
15154,-2
15155,0
15156,0
15157,-2
15158,1
15159,0
15160,-2
15161,0
15162,0
15163,-2
15164,1
15165,-2
15166,0
15167,-2
15168,-2
15169,-2
15170,-2
15171,0
15172,0
15173,-2
15174,0
15175,0
15176,0
15177,1
15178,-2
15179,0
15180,0
15181,0
15182,1
15183,-2
15184,0
15185,-2
15186,0
15187,-2
15188,-2
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,-2
15196,0
15197,0
15198,-2
15199,1
15200,1
15201,1
15202,1
15203,0
15204,0
15205,-2
15206,-2
15207,-2
15208,0
15209,-2
15210,-2
15211,1
15212,0
15213,-2
15214,-2
15215,0
15216,0
15217,0
15218,0
15219,-2
15220,1
15221,-2
15222,-2
15223,1
15224,0
15225,0
15226,1
15227,-2
15228,1
15229,0
15230,0
15231,0
15232,1
15233,-2
15234,-2
15235,1
15236,0
15237,0
15238,1
15239,0
15240,0
15241,1
15242,0
15243,-2
15244,1
15245,-2
15246,-2
15247,0
15248,0
15249,-2
15250,1
15251,1
15252,-2
15253,-2
15254,0
15255,-2
15256,0
15257,0
15258,0
15259,0
15260,1
15261,-2
15262,0
15263,-2
15264,1
15265,0
15266,-2
15267,-2
15268,1
15269,-2
15270,0
15271,1
15272,-2
15273,0
15274,0
15275,1
15276,1
15277,0
15278,0
15279,-2
15280,-2
15281,1
15282,1
15283,1
15284,-2
15285,-2
15286,-2
15287,0
15288,0
15289,0
15290,-2
15291,0
15292,-2
15293,1
15294,0
15295,0
15296,0
15297,0
15298,-2
15299,0
15300,0
15301,0
15302,-2
15303,-2
15304,-2
15305,0
15306,-2
15307,0
15308,1
15309,0
15310,-2
15311,-2
15312,1
15313,1
15314,0
15315,0
15316,1
15317,0
15318,0
15319,-2
15320,0
15321,1
15322,-2
15323,-2
15324,0
15325,0
15326,-2
15327,-2
15328,1
15329,-2
15330,1
15331,-2
15332,0
15333,0
15334,-2
15335,1
15336,1
15337,0
15338,0
15339,0
15340,0
15341,-2
15342,0
15343,1
15344,0
15345,0
15346,0
15347,1
15348,1
15349,-2
15350,-2
15351,0
15352,0
15353,-2
15354,0
15355,1
15356,0
15357,-2
15358,1
15359,0
15360,0
15361,-2
15362,0
15363,1
15364,-2
15365,1
15366,-2
15367,0
15368,-2
15369,0
15370,-2
15371,-2
15372,0
15373,0
15374,0
